48.093436068483;22.2099609375;good
48.093436068483;22.4599609375;good
48.093436068483;22.7099609375;good
48.093436068483;22.9599609375;good
48.093436068483;23.2099609375;good
48.093436068483;23.4599609375;good
48.093436068483;23.7099609375;good
48.093436068483;23.9599609375;good
48.093436068483;24.2099609375;good
48.093436068483;24.4599609375;good
48.093436068483;24.7099609375;good
48.093436068483;24.9599609375;good
48.093436068483;25.2099609375;good
48.093436068483;25.4599609375;good
48.093436068483;25.7099609375;good
48.093436068483;25.9599609375;good
48.093436068483;26.2099609375;good
48.093436068483;26.4599609375;good
48.093436068483;26.7099609375;good
48.093436068483;26.9599609375;good
48.093436068483;27.2099609375;good
48.093436068483;27.4599609375;good
48.093436068483;27.7099609375;good
48.093436068483;27.9599609375;good
48.093436068483;28.2099609375;good
48.093436068483;28.4599609375;good
48.093436068483;28.7099609375;good
48.093436068483;28.9599609375;good
48.093436068483;29.2099609375;good
48.343436068483;-16.0400390625;good
48.343436068483;-15.7900390625;good
48.343436068483;-15.5400390625;good
48.343436068483;-15.2900390625;good
48.343436068483;-15.0400390625;good
48.343436068483;-14.7900390625;good
48.343436068483;-14.5400390625;good
48.343436068483;-14.2900390625;good
48.343436068483;-14.0400390625;good
48.343436068483;-13.7900390625;good
48.343436068483;-13.5400390625;good
48.343436068483;-13.2900390625;good
48.343436068483;-13.0400390625;good
48.343436068483;-12.7900390625;good
48.343436068483;-12.5400390625;good
48.343436068483;-12.2900390625;good
48.343436068483;-12.0400390625;good
48.343436068483;-11.7900390625;good
48.343436068483;-11.5400390625;good
48.343436068483;-11.2900390625;good
48.343436068483;-11.0400390625;good
48.343436068483;-10.7900390625;good
48.343436068483;-10.5400390625;good
48.343436068483;-10.2900390625;good
48.343436068483;-10.0400390625;good
48.343436068483;-9.7900390625;good
48.343436068483;-9.5400390625;good
48.343436068483;-9.2900390625;good
48.343436068483;-9.0400390625;good
48.343436068483;-8.7900390625;good
48.343436068483;-8.5400390625;good
48.343436068483;-8.2900390625;good
48.343436068483;-8.0400390625;good
48.343436068483;-7.7900390625;good
48.343436068483;-7.5400390625;good
48.343436068483;-7.2900390625;good
48.343436068483;-7.0400390625;good
48.343436068483;-6.7900390625;good
48.343436068483;-6.5400390625;good
48.343436068483;-6.2900390625;good
48.343436068483;-6.0400390625;good
48.343436068483;-5.7900390625;good
48.343436068483;-5.5400390625;good
48.343436068483;-5.2900390625;good
48.343436068483;-5.0400390625;good
48.343436068483;-4.7900390625;good
48.343436068483;-4.5400390625;good
48.343436068483;-4.2900390625;good
48.343436068483;-4.0400390625;good
48.343436068483;-3.7900390625;good
48.343436068483;-3.5400390625;good
48.343436068483;-3.2900390625;good
48.343436068483;-3.0400390625;good
48.343436068483;-2.7900390625;good
48.343436068483;-2.5400390625;good
48.343436068483;-2.2900390625;good
48.343436068483;-2.0400390625;good
48.343436068483;-1.7900390625;good
48.343436068483;-1.5400390625;good
48.343436068483;-1.2900390625;good
48.343436068483;-1.0400390625;good
48.343436068483;-0.7900390625;good
48.343436068483;-0.5400390625;good
48.343436068483;-0.2900390625;good
48.343436068483;-0.040039062500004;good
48.343436068483;0.2099609375;good
48.343436068483;0.4599609375;good
48.343436068483;0.7099609375;good
48.343436068483;0.9599609375;good
48.343436068483;1.2099609375;good
48.343436068483;1.4599609375;good
48.343436068483;1.7099609375;good
48.343436068483;1.9599609375;good
48.343436068483;2.2099609375;good
48.343436068483;2.4599609375;good
48.343436068483;2.7099609375;good
48.343436068483;2.9599609375;good
48.343436068483;3.2099609375;good
48.343436068483;3.4599609375;good
48.343436068483;3.7099609375;good
48.343436068483;3.9599609375;good
48.343436068483;4.2099609375;good
48.343436068483;4.4599609375;good
48.343436068483;4.7099609375;good
48.343436068483;4.9599609375;good
48.343436068483;5.2099609375;good
48.343436068483;5.4599609375;good
48.343436068483;5.7099609375;good
48.343436068483;5.9599609375;good
48.343436068483;6.2099609375;good
48.343436068483;6.4599609375;good
48.343436068483;6.7099609375;good
48.343436068483;6.9599609375;good
48.343436068483;7.2099609375;good
48.343436068483;7.4599609375;good
48.343436068483;7.7099609375;good
48.343436068483;7.9599609375;good
48.343436068483;8.2099609375;good
48.343436068483;8.4599609375;good
48.343436068483;8.7099609375;good
48.343436068483;8.9599609375;good
48.343436068483;9.2099609375;good
48.343436068483;9.4599609375;good
48.343436068483;9.7099609375;good
48.343436068483;9.9599609375;good
48.343436068483;10.2099609375;good
48.343436068483;10.4599609375;good
48.343436068483;10.7099609375;good
48.343436068483;10.9599609375;good
48.343436068483;11.2099609375;good
48.343436068483;11.4599609375;good
48.343436068483;11.7099609375;good
48.343436068483;11.9599609375;good
48.343436068483;12.2099609375;good
48.343436068483;12.4599609375;good
48.343436068483;12.7099609375;good
48.343436068483;12.9599609375;good
48.343436068483;13.2099609375;good
48.343436068483;13.4599609375;good
48.343436068483;13.7099609375;good
48.343436068483;13.9599609375;good
48.343436068483;14.2099609375;good
48.343436068483;14.4599609375;good
48.343436068483;14.7099609375;good
48.343436068483;14.9599609375;good
48.343436068483;15.2099609375;good
48.343436068483;15.4599609375;good
48.343436068483;15.7099609375;good
48.343436068483;15.9599609375;good
48.343436068483;16.2099609375;good
48.343436068483;16.4599609375;good
48.343436068483;16.7099609375;good
48.343436068483;16.9599609375;good
48.343436068483;17.2099609375;good
48.343436068483;17.4599609375;good
48.343436068483;17.7099609375;good
48.343436068483;17.9599609375;good
48.343436068483;18.2099609375;good
48.343436068483;18.4599609375;good
48.343436068483;18.7099609375;good
48.343436068483;18.9599609375;good
48.343436068483;19.2099609375;good
48.343436068483;19.4599609375;good
48.343436068483;19.7099609375;good
48.343436068483;19.9599609375;good
48.343436068483;20.2099609375;good
48.343436068483;20.4599609375;good
48.343436068483;20.7099609375;good
48.343436068483;20.9599609375;good
48.343436068483;21.2099609375;good
48.343436068483;21.4599609375;good
48.343436068483;21.7099609375;good
48.343436068483;21.9599609375;good
48.343436068483;22.2099609375;good
48.343436068483;22.4599609375;good
48.343436068483;22.7099609375;good
48.343436068483;22.9599609375;good
48.343436068483;23.2099609375;good
48.343436068483;23.4599609375;good
48.343436068483;23.7099609375;good
48.343436068483;23.9599609375;moderate
48.343436068483;24.2099609375;moderate
48.343436068483;24.4599609375;moderate
48.343436068483;24.7099609375;moderate
48.343436068483;24.9599609375;moderate
48.343436068483;25.2099609375;good
48.343436068483;25.4599609375;good
48.343436068483;25.7099609375;good
48.343436068483;25.9599609375;good
48.343436068483;26.2099609375;good
48.343436068483;26.4599609375;good
48.343436068483;26.7099609375;good
48.343436068483;26.9599609375;good
48.343436068483;27.2099609375;good
48.343436068483;27.4599609375;good
48.343436068483;27.7099609375;good
48.343436068483;27.9599609375;good
48.343436068483;28.2099609375;good
48.343436068483;28.4599609375;good
48.343436068483;28.7099609375;good
48.343436068483;28.9599609375;good
48.343436068483;29.2099609375;good
48.593436068483;-16.0400390625;good
48.593436068483;-15.7900390625;good
48.593436068483;-15.5400390625;good
48.593436068483;-15.2900390625;good
48.593436068483;-15.0400390625;good
48.593436068483;-14.7900390625;good
48.593436068483;-14.5400390625;good
48.593436068483;-14.2900390625;good
48.593436068483;-14.0400390625;good
48.593436068483;-13.7900390625;good
48.593436068483;-13.5400390625;good
48.593436068483;-13.2900390625;good
48.593436068483;-13.0400390625;good
48.593436068483;-12.7900390625;good
48.593436068483;-12.5400390625;good
48.593436068483;-12.2900390625;good
48.593436068483;-12.0400390625;good
48.593436068483;-11.7900390625;good
48.593436068483;-11.5400390625;good
48.593436068483;-11.2900390625;good
48.593436068483;-11.0400390625;good
48.593436068483;-10.7900390625;good
48.593436068483;-10.5400390625;good
48.593436068483;-10.2900390625;good
48.593436068483;-10.0400390625;good
48.593436068483;-9.7900390625;good
48.593436068483;-9.5400390625;good
48.593436068483;-9.2900390625;good
48.593436068483;-9.0400390625;good
48.593436068483;-8.7900390625;good
48.593436068483;-8.5400390625;good
48.593436068483;-8.2900390625;good
48.593436068483;-8.0400390625;good
48.593436068483;-7.7900390625;good
48.593436068483;-7.5400390625;good
48.593436068483;-7.2900390625;good
48.593436068483;-7.0400390625;good
48.593436068483;-6.7900390625;good
48.593436068483;-6.5400390625;good
48.593436068483;-6.2900390625;good
48.593436068483;-6.0400390625;good
48.593436068483;-5.7900390625;good
48.593436068483;-5.5400390625;good
48.593436068483;-5.2900390625;good
48.593436068483;-5.0400390625;good
48.593436068483;-4.7900390625;good
48.593436068483;-4.5400390625;good
48.593436068483;-4.2900390625;good
48.593436068483;-4.0400390625;good
48.593436068483;-3.7900390625;good
48.593436068483;-3.5400390625;good
48.593436068483;-3.2900390625;good
48.593436068483;-3.0400390625;good
48.593436068483;-2.7900390625;good
48.593436068483;-2.5400390625;good
48.593436068483;-2.2900390625;good
48.593436068483;-2.0400390625;good
48.593436068483;-1.7900390625;good
48.593436068483;-1.5400390625;good
48.593436068483;-1.2900390625;good
48.593436068483;-1.0400390625;good
48.593436068483;-0.7900390625;good
48.593436068483;-0.5400390625;good
48.593436068483;-0.2900390625;good
48.593436068483;-0.040039062500004;good
48.593436068483;0.2099609375;good
48.593436068483;0.4599609375;good
48.593436068483;0.7099609375;good
48.593436068483;0.9599609375;good
48.593436068483;1.2099609375;good
48.593436068483;1.4599609375;good
48.593436068483;1.7099609375;good
48.593436068483;1.9599609375;good
48.593436068483;2.2099609375;good
48.593436068483;2.4599609375;good
48.593436068483;2.7099609375;good
48.593436068483;2.9599609375;good
48.593436068483;3.2099609375;good
48.593436068483;3.4599609375;good
48.593436068483;3.7099609375;good
48.593436068483;3.9599609375;good
48.593436068483;4.2099609375;good
48.593436068483;4.4599609375;good
48.593436068483;4.7099609375;good
48.593436068483;4.9599609375;good
48.593436068483;5.2099609375;good
48.593436068483;5.4599609375;good
48.593436068483;5.7099609375;good
48.593436068483;5.9599609375;good
48.593436068483;6.2099609375;good
48.593436068483;6.4599609375;good
48.593436068483;6.7099609375;good
48.593436068483;6.9599609375;good
48.593436068483;7.2099609375;good
48.593436068483;7.4599609375;good
48.593436068483;7.7099609375;good
48.593436068483;7.9599609375;good
48.593436068483;8.2099609375;good
48.593436068483;8.4599609375;good
48.593436068483;8.7099609375;good
48.593436068483;8.9599609375;good
48.593436068483;9.2099609375;good
48.593436068483;9.4599609375;good
48.593436068483;9.7099609375;good
48.593436068483;9.9599609375;good
48.593436068483;10.2099609375;good
48.593436068483;10.4599609375;good
48.593436068483;10.7099609375;good
48.593436068483;10.9599609375;good
48.593436068483;11.2099609375;good
48.593436068483;11.4599609375;good
48.593436068483;11.7099609375;good
48.593436068483;11.9599609375;good
48.593436068483;12.2099609375;good
48.593436068483;12.4599609375;good
48.593436068483;12.7099609375;good
48.593436068483;12.9599609375;good
48.593436068483;13.2099609375;good
48.593436068483;13.4599609375;good
48.593436068483;13.7099609375;good
48.593436068483;13.9599609375;good
48.593436068483;14.2099609375;good
48.593436068483;14.4599609375;good
48.593436068483;14.7099609375;good
48.593436068483;14.9599609375;good
48.593436068483;15.2099609375;good
48.593436068483;15.4599609375;good
48.593436068483;15.7099609375;good
48.593436068483;15.9599609375;good
48.593436068483;16.2099609375;good
48.593436068483;16.4599609375;good
48.593436068483;16.7099609375;good
48.593436068483;16.9599609375;good
48.593436068483;17.2099609375;good
48.593436068483;17.4599609375;good
48.593436068483;17.7099609375;good
48.593436068483;17.9599609375;good
48.593436068483;18.2099609375;good
48.593436068483;18.4599609375;good
48.593436068483;18.7099609375;good
48.593436068483;18.9599609375;good
48.593436068483;19.2099609375;good
48.593436068483;19.4599609375;good
48.593436068483;19.7099609375;good
48.593436068483;19.9599609375;good
48.593436068483;20.2099609375;good
48.593436068483;20.4599609375;good
48.593436068483;20.7099609375;good
48.593436068483;20.9599609375;good
48.593436068483;21.2099609375;good
48.593436068483;21.4599609375;good
48.593436068483;21.7099609375;good
48.593436068483;21.9599609375;good
48.593436068483;22.2099609375;good
48.593436068483;22.4599609375;good
48.593436068483;22.7099609375;good
48.593436068483;22.9599609375;good
48.593436068483;23.2099609375;good
48.593436068483;23.4599609375;good
48.593436068483;23.7099609375;moderate
48.593436068483;23.9599609375;moderate
48.593436068483;24.2099609375;moderate
48.593436068483;24.4599609375;moderate
48.593436068483;24.7099609375;moderate
48.593436068483;24.9599609375;moderate
48.593436068483;25.2099609375;moderate
48.593436068483;25.4599609375;moderate
48.593436068483;25.7099609375;good
48.593436068483;25.9599609375;good
48.593436068483;26.2099609375;good
48.593436068483;26.4599609375;good
48.593436068483;26.7099609375;good
48.593436068483;26.9599609375;good
48.593436068483;27.2099609375;good
48.593436068483;27.4599609375;good
48.593436068483;27.7099609375;good
48.593436068483;27.9599609375;good
48.593436068483;28.2099609375;good
48.593436068483;28.4599609375;good
48.593436068483;28.7099609375;good
48.593436068483;28.9599609375;good
48.593436068483;29.2099609375;good
48.843436068483;-16.0400390625;good
48.843436068483;-15.7900390625;good
48.843436068483;-15.5400390625;good
48.843436068483;-15.2900390625;good
48.843436068483;-15.0400390625;good
48.843436068483;-14.7900390625;good
48.843436068483;-14.5400390625;good
48.843436068483;-14.2900390625;good
48.843436068483;-14.0400390625;good
48.843436068483;-13.7900390625;good
48.843436068483;-13.5400390625;good
48.843436068483;-13.2900390625;good
48.843436068483;-13.0400390625;good
48.843436068483;-12.7900390625;good
48.843436068483;-12.5400390625;good
48.843436068483;-12.2900390625;good
48.843436068483;-12.0400390625;good
48.843436068483;-11.7900390625;good
48.843436068483;-11.5400390625;good
48.843436068483;-11.2900390625;good
48.843436068483;-11.0400390625;good
48.843436068483;-10.7900390625;good
48.843436068483;-10.5400390625;good
48.843436068483;-10.2900390625;good
48.843436068483;-10.0400390625;good
48.843436068483;-9.7900390625;good
48.843436068483;-9.5400390625;good
48.843436068483;-9.2900390625;good
48.843436068483;-9.0400390625;good
48.843436068483;-8.7900390625;good
48.843436068483;-8.5400390625;good
48.843436068483;-8.2900390625;good
48.843436068483;-8.0400390625;good
48.843436068483;-7.7900390625;good
48.843436068483;-7.5400390625;good
48.843436068483;-7.2900390625;good
48.843436068483;-7.0400390625;good
48.843436068483;-6.7900390625;good
48.843436068483;-6.5400390625;good
48.843436068483;-6.2900390625;good
48.843436068483;-6.0400390625;good
48.843436068483;-5.7900390625;good
48.843436068483;-5.5400390625;good
48.843436068483;-5.2900390625;good
48.843436068483;-5.0400390625;good
48.843436068483;-4.7900390625;good
48.843436068483;-4.5400390625;good
48.843436068483;-4.2900390625;good
48.843436068483;-4.0400390625;good
48.843436068483;-3.7900390625;good
48.843436068483;-3.5400390625;good
48.843436068483;-3.2900390625;good
48.843436068483;-3.0400390625;good
48.843436068483;-2.7900390625;good
48.843436068483;-2.5400390625;good
48.843436068483;-2.2900390625;good
48.843436068483;-2.0400390625;good
48.843436068483;-1.7900390625;good
48.843436068483;-1.5400390625;good
48.843436068483;-1.2900390625;good
48.843436068483;-1.0400390625;good
48.843436068483;-0.7900390625;good
48.843436068483;-0.5400390625;good
48.843436068483;-0.2900390625;good
48.843436068483;-0.040039062500004;good
48.843436068483;0.2099609375;good
48.843436068483;0.4599609375;good
48.843436068483;0.7099609375;good
48.843436068483;0.9599609375;good
48.843436068483;1.2099609375;good
48.843436068483;1.4599609375;good
48.843436068483;1.7099609375;good
48.843436068483;1.9599609375;good
48.843436068483;2.2099609375;good
48.843436068483;2.4599609375;good
48.843436068483;2.7099609375;good
48.843436068483;2.9599609375;good
48.843436068483;3.2099609375;good
48.843436068483;3.4599609375;good
48.843436068483;3.7099609375;good
48.843436068483;3.9599609375;good
48.843436068483;4.2099609375;good
48.843436068483;4.4599609375;good
48.843436068483;4.7099609375;good
48.843436068483;4.9599609375;good
48.843436068483;5.2099609375;good
48.843436068483;5.4599609375;good
48.843436068483;5.7099609375;good
48.843436068483;5.9599609375;good
48.843436068483;6.2099609375;good
48.843436068483;6.4599609375;good
48.843436068483;6.7099609375;good
48.843436068483;6.9599609375;good
48.843436068483;7.2099609375;good
48.843436068483;7.4599609375;good
48.843436068483;7.7099609375;good
48.843436068483;7.9599609375;good
48.843436068483;8.2099609375;good
48.843436068483;8.4599609375;good
48.843436068483;8.7099609375;good
48.843436068483;8.9599609375;good
48.843436068483;9.2099609375;good
48.843436068483;9.4599609375;good
48.843436068483;9.7099609375;good
48.843436068483;9.9599609375;good
48.843436068483;10.2099609375;good
48.843436068483;10.4599609375;good
48.843436068483;10.7099609375;good
48.843436068483;10.9599609375;good
48.843436068483;11.2099609375;good
48.843436068483;11.4599609375;good
48.843436068483;11.7099609375;good
48.843436068483;11.9599609375;good
48.843436068483;12.2099609375;good
48.843436068483;12.4599609375;good
48.843436068483;12.7099609375;good
48.843436068483;12.9599609375;good
48.843436068483;13.2099609375;good
48.843436068483;13.4599609375;good
48.843436068483;13.7099609375;good
48.843436068483;13.9599609375;good
48.843436068483;14.2099609375;good
48.843436068483;14.4599609375;good
48.843436068483;14.7099609375;good
48.843436068483;14.9599609375;good
48.843436068483;15.2099609375;good
48.843436068483;15.4599609375;good
48.843436068483;15.7099609375;good
48.843436068483;15.9599609375;good
48.843436068483;16.2099609375;good
48.843436068483;16.4599609375;good
48.843436068483;16.7099609375;good
48.843436068483;16.9599609375;good
48.843436068483;17.2099609375;good
48.843436068483;17.4599609375;good
48.843436068483;17.7099609375;good
48.843436068483;17.9599609375;good
48.843436068483;18.2099609375;good
48.843436068483;18.4599609375;good
48.843436068483;18.7099609375;good
48.843436068483;18.9599609375;good
48.843436068483;19.2099609375;good
48.843436068483;19.4599609375;good
48.843436068483;19.7099609375;good
48.843436068483;19.9599609375;good
48.843436068483;20.2099609375;good
48.843436068483;20.4599609375;good
48.843436068483;20.7099609375;good
48.843436068483;20.9599609375;good
48.843436068483;21.2099609375;good
48.843436068483;21.4599609375;good
48.843436068483;21.7099609375;good
48.843436068483;21.9599609375;good
48.843436068483;22.2099609375;good
48.843436068483;22.4599609375;good
48.843436068483;22.7099609375;good
48.843436068483;22.9599609375;good
48.843436068483;23.2099609375;good
48.843436068483;23.4599609375;moderate
48.843436068483;23.7099609375;good
48.843436068483;23.9599609375;moderate
48.843436068483;24.2099609375;moderate
48.843436068483;24.4599609375;moderate
48.843436068483;24.7099609375;moderate
48.843436068483;24.9599609375;moderate
48.843436068483;25.2099609375;moderate
48.843436068483;25.4599609375;moderate
48.843436068483;25.7099609375;moderate
48.843436068483;25.9599609375;moderate
48.843436068483;26.2099609375;moderate
48.843436068483;26.4599609375;good
48.843436068483;26.7099609375;good
48.843436068483;26.9599609375;good
48.843436068483;27.2099609375;good
48.843436068483;27.4599609375;good
48.843436068483;27.7099609375;good
48.843436068483;27.9599609375;good
48.843436068483;28.2099609375;good
48.843436068483;28.4599609375;good
48.843436068483;28.7099609375;good
48.843436068483;28.9599609375;good
48.843436068483;29.2099609375;good
49.093436068483;-16.0400390625;good
49.093436068483;-15.7900390625;good
49.093436068483;-15.5400390625;good
49.093436068483;-15.2900390625;good
49.093436068483;-15.0400390625;good
49.093436068483;-14.7900390625;good
49.093436068483;-14.5400390625;good
49.093436068483;-14.2900390625;good
49.093436068483;-14.0400390625;good
49.093436068483;-13.7900390625;good
49.093436068483;-13.5400390625;good
49.093436068483;-13.2900390625;good
49.093436068483;-13.0400390625;good
49.093436068483;-12.7900390625;good
49.093436068483;-12.5400390625;good
49.093436068483;-12.2900390625;good
49.093436068483;-12.0400390625;good
49.093436068483;-11.7900390625;good
49.093436068483;-11.5400390625;good
49.093436068483;-11.2900390625;good
49.093436068483;-11.0400390625;good
49.093436068483;-10.7900390625;good
49.093436068483;-10.5400390625;good
49.093436068483;-10.2900390625;good
49.093436068483;-10.0400390625;good
49.093436068483;-9.7900390625;good
49.093436068483;-9.5400390625;good
49.093436068483;-9.2900390625;good
49.093436068483;-9.0400390625;good
49.093436068483;-8.7900390625;good
49.093436068483;-8.5400390625;good
49.093436068483;-8.2900390625;good
49.093436068483;-8.0400390625;good
49.093436068483;-7.7900390625;good
49.093436068483;-7.5400390625;good
49.093436068483;-7.2900390625;good
49.093436068483;-7.0400390625;good
49.093436068483;-6.7900390625;good
49.093436068483;-6.5400390625;good
49.093436068483;-6.2900390625;good
49.093436068483;-6.0400390625;good
49.093436068483;-5.7900390625;good
49.093436068483;-5.5400390625;good
49.093436068483;-5.2900390625;good
49.093436068483;-5.0400390625;good
49.093436068483;-4.7900390625;good
49.093436068483;-4.5400390625;good
49.093436068483;-4.2900390625;good
49.093436068483;-4.0400390625;good
49.093436068483;-3.7900390625;good
49.093436068483;-3.5400390625;good
49.093436068483;-3.2900390625;good
49.093436068483;-3.0400390625;good
49.093436068483;-2.7900390625;good
49.093436068483;-2.5400390625;good
49.093436068483;-2.2900390625;good
49.093436068483;-2.0400390625;good
49.093436068483;-1.7900390625;good
49.093436068483;-1.5400390625;good
49.093436068483;-1.2900390625;good
49.093436068483;-1.0400390625;good
49.093436068483;-0.7900390625;good
49.093436068483;-0.5400390625;good
49.093436068483;-0.2900390625;good
49.093436068483;-0.040039062500004;good
49.093436068483;0.2099609375;good
49.093436068483;0.4599609375;good
49.093436068483;0.7099609375;good
49.093436068483;0.9599609375;good
49.093436068483;1.2099609375;good
49.093436068483;1.4599609375;good
49.093436068483;1.7099609375;good
49.093436068483;1.9599609375;good
49.093436068483;2.2099609375;good
49.093436068483;2.4599609375;good
49.093436068483;2.7099609375;good
49.093436068483;2.9599609375;good
49.093436068483;3.2099609375;good
49.093436068483;3.4599609375;good
49.093436068483;3.7099609375;good
49.093436068483;3.9599609375;good
49.093436068483;4.2099609375;good
49.093436068483;4.4599609375;good
49.093436068483;4.7099609375;good
49.093436068483;4.9599609375;good
49.093436068483;5.2099609375;good
49.093436068483;5.4599609375;good
49.093436068483;5.7099609375;good
49.093436068483;5.9599609375;good
49.093436068483;6.2099609375;good
49.093436068483;6.4599609375;good
49.093436068483;6.7099609375;good
49.093436068483;6.9599609375;good
49.093436068483;7.2099609375;good
49.093436068483;7.4599609375;good
49.093436068483;7.7099609375;good
49.093436068483;7.9599609375;good
49.093436068483;8.2099609375;good
49.093436068483;8.4599609375;good
49.093436068483;8.7099609375;good
49.093436068483;8.9599609375;good
49.093436068483;9.2099609375;good
49.093436068483;9.4599609375;good
49.093436068483;9.7099609375;good
49.093436068483;9.9599609375;good
49.093436068483;10.2099609375;good
49.093436068483;10.4599609375;good
49.093436068483;10.7099609375;good
49.093436068483;10.9599609375;good
49.093436068483;11.2099609375;good
49.093436068483;11.4599609375;good
49.093436068483;11.7099609375;good
49.093436068483;11.9599609375;good
49.093436068483;12.2099609375;good
49.093436068483;12.4599609375;good
49.093436068483;12.7099609375;good
49.093436068483;12.9599609375;good
49.093436068483;13.2099609375;good
49.093436068483;13.4599609375;good
49.093436068483;13.7099609375;good
49.093436068483;13.9599609375;good
49.093436068483;14.2099609375;good
49.093436068483;14.4599609375;good
49.093436068483;14.7099609375;good
49.093436068483;14.9599609375;good
49.093436068483;15.2099609375;good
49.093436068483;15.4599609375;good
49.093436068483;15.7099609375;good
49.093436068483;15.9599609375;good
49.093436068483;16.2099609375;good
49.093436068483;16.4599609375;good
49.093436068483;16.7099609375;good
49.093436068483;16.9599609375;good
49.093436068483;17.2099609375;good
49.093436068483;17.4599609375;good
49.093436068483;17.7099609375;good
49.093436068483;17.9599609375;good
49.093436068483;18.2099609375;good
49.093436068483;18.4599609375;good
49.093436068483;18.7099609375;good
49.093436068483;18.9599609375;good
49.093436068483;19.2099609375;good
49.093436068483;19.4599609375;good
49.093436068483;19.7099609375;good
49.093436068483;19.9599609375;good
49.093436068483;20.2099609375;good
49.093436068483;20.4599609375;good
49.093436068483;20.7099609375;good
49.093436068483;20.9599609375;good
49.093436068483;21.2099609375;good
49.093436068483;21.4599609375;good
49.093436068483;21.7099609375;good
49.093436068483;21.9599609375;good
49.093436068483;22.2099609375;good
49.093436068483;22.4599609375;good
49.093436068483;22.7099609375;good
49.093436068483;22.9599609375;good
49.093436068483;23.2099609375;good
49.093436068483;23.4599609375;moderate
49.093436068483;23.7099609375;moderate
49.093436068483;23.9599609375;good
49.093436068483;24.2099609375;moderate
49.093436068483;24.4599609375;moderate
49.093436068483;24.7099609375;moderate
49.093436068483;24.9599609375;moderate
49.093436068483;25.2099609375;moderate
49.093436068483;25.4599609375;moderate
49.093436068483;25.7099609375;moderate
49.093436068483;25.9599609375;moderate
49.093436068483;26.2099609375;moderate
49.093436068483;26.4599609375;moderate
49.093436068483;26.7099609375;moderate
49.093436068483;26.9599609375;moderate
49.093436068483;27.2099609375;good
49.093436068483;27.4599609375;good
49.093436068483;27.7099609375;good
49.093436068483;27.9599609375;good
49.093436068483;28.2099609375;good
49.093436068483;28.4599609375;good
49.093436068483;28.7099609375;good
49.093436068483;28.9599609375;good
49.093436068483;29.2099609375;good
49.343436068483;-16.0400390625;good
49.343436068483;-15.7900390625;good
49.343436068483;-15.5400390625;good
49.343436068483;-15.2900390625;good
49.343436068483;-15.0400390625;good
49.343436068483;-14.7900390625;good
49.343436068483;-14.5400390625;good
49.343436068483;-14.2900390625;good
49.343436068483;-14.0400390625;good
49.343436068483;-13.7900390625;good
49.343436068483;-13.5400390625;good
49.343436068483;-13.2900390625;good
49.343436068483;-13.0400390625;good
49.343436068483;-12.7900390625;good
49.343436068483;-12.5400390625;good
49.343436068483;-12.2900390625;good
49.343436068483;-12.0400390625;good
49.343436068483;-11.7900390625;good
49.343436068483;-11.5400390625;good
49.343436068483;-11.2900390625;good
49.343436068483;-11.0400390625;good
49.343436068483;-10.7900390625;good
49.343436068483;-10.5400390625;good
49.343436068483;-10.2900390625;good
49.343436068483;-10.0400390625;good
49.343436068483;-9.7900390625;good
49.343436068483;-9.5400390625;good
49.343436068483;-9.2900390625;good
49.343436068483;-9.0400390625;good
49.343436068483;-8.7900390625;good
49.343436068483;-8.5400390625;good
49.343436068483;-8.2900390625;good
49.343436068483;-8.0400390625;good
49.343436068483;-7.7900390625;good
49.343436068483;-7.5400390625;good
49.343436068483;-7.2900390625;good
49.343436068483;-7.0400390625;good
49.343436068483;-6.7900390625;good
49.343436068483;-6.5400390625;good
49.343436068483;-6.2900390625;good
49.343436068483;-6.0400390625;good
49.343436068483;-5.7900390625;good
49.343436068483;-5.5400390625;good
49.343436068483;-5.2900390625;good
49.343436068483;-5.0400390625;good
49.343436068483;-4.7900390625;good
49.343436068483;-4.5400390625;good
49.343436068483;-4.2900390625;good
49.343436068483;-4.0400390625;good
49.343436068483;-3.7900390625;good
49.343436068483;-3.5400390625;good
49.343436068483;-3.2900390625;good
49.343436068483;-3.0400390625;good
49.343436068483;-2.7900390625;good
49.343436068483;-2.5400390625;good
49.343436068483;-2.2900390625;good
49.343436068483;-2.0400390625;good
49.343436068483;-1.7900390625;good
49.343436068483;-1.5400390625;good
49.343436068483;-1.2900390625;good
49.343436068483;-1.0400390625;good
49.343436068483;-0.7900390625;good
49.343436068483;-0.5400390625;good
49.343436068483;-0.2900390625;good
49.343436068483;-0.040039062500004;good
49.343436068483;0.2099609375;good
49.343436068483;0.4599609375;good
49.343436068483;0.7099609375;good
49.343436068483;0.9599609375;good
49.343436068483;1.2099609375;good
49.343436068483;1.4599609375;good
49.343436068483;1.7099609375;good
49.343436068483;1.9599609375;good
49.343436068483;2.2099609375;good
49.343436068483;2.4599609375;good
49.343436068483;2.7099609375;good
49.343436068483;2.9599609375;good
49.343436068483;3.2099609375;good
49.343436068483;3.4599609375;good
49.343436068483;3.7099609375;good
49.343436068483;3.9599609375;good
49.343436068483;4.2099609375;good
49.343436068483;4.4599609375;good
49.343436068483;4.7099609375;good
49.343436068483;4.9599609375;good
49.343436068483;5.2099609375;good
49.343436068483;5.4599609375;good
49.343436068483;5.7099609375;good
49.343436068483;5.9599609375;good
49.343436068483;6.2099609375;good
49.343436068483;6.4599609375;good
49.343436068483;6.7099609375;good
